,City ID,City Name,Cloudiness,Humidity,Latitude,Longitude,Temp Max,Wind Speed
0,707860,Hurzuf,0,85,44.55,34.28,68.58,5.86
1,6541936,Orta Nova,20,88,41.33,15.71,77.0,3.36
2,1259552,Pipri,20,56,19.8,75.53,93.2,3.36
3,2766080,Scheibbs,24,82,48.0,15.17,72.0,3.18
4,6217203,Allenton,0,89,-43.89,171.74,22.5,2.73
5,1121941,Ūrāyin-e ‘Ulyā,0,17,33.25,62.18,75.6,5.41
6,6943716,Snowdrift,5,41,62.41,-110.74,42.8,8.05
7,3333125,City and Borough of Birmingham,20,73,52.48,-1.9,69.8,8.05
8,6541469,Trento,0,57,46.07,11.12,78.8,2.24
9,6547684,Stahnsdorf,0,44,52.36,13.19,84.2,3.36
10,2946952,Bohme,75,51,52.78,9.47,80.6,2.24
11,7286962,Rothrist,75,93,47.3,7.89,73.4,12.75
12,1337285,Mongar Dzongkhag,48,96,27.25,91.23,65.16,1.72
13,3465671,Congonhas,40,43,-20.5,-43.86,73.4,8.05
14,2644386,Litherland,20,68,53.47,-3.0,71.6,2.24
15,1254373,Tirumala,0,92,13.68,79.35,75.51,2.51
16,1261234,Nohar,0,28,29.18,74.77,92.7,11.68
17,2111495,Ohara,75,88,35.25,140.38,68.0,4.7
18,1688912,San Narciso,75,88,15.01,120.08,80.6,4.7
19,1219762,Bayramaly,0,36,37.62,62.17,77.0,9.17
20,1143838,Dasht-e Archi,0,64,37.13,69.17,64.26,2.62
21,3433513,Ibarreta,92,100,-25.21,-59.86,68.04,4.97
22,7871895,Weinburg,12,54,48.12,15.53,78.8,5.82
23,7873385,Schwarzau im Schwarzautal,75,77,46.87,15.66,69.8,1.12
24,7872358,Pinggau,20,90,47.46,16.05,70.56,2.73
25,2772254,Loruns,64,68,47.13,9.85,73.4,1.12
26,7871853,Hinterbrühl,0,60,48.08,16.22,78.8,6.93
27,2025456,Chernyshevskiy,0,58,63.01,112.47,53.19,7.43
28,571719,Bratovshchina,0,52,56.05,37.88,46.4,11.18
29,7603258,Région du Tibesti,8,15,20.33,16.67,86.49,3.96
30,6555098,Gries,40,64,49.42,7.4,78.8,8.05
31,1856764,Miyamaechō,90,77,36.32,139.2,60.8,2.28
32,2849483,Regensburg,75,100,49.02,12.1,71.6,2.39
33,294097,Naẕerat ‘Illit,20,69,32.71,35.32,75.2,5.82
34,3729045,Brochette,20,44,18.54,-72.42,93.2,18.34
35,3463174,Formiga,12,44,-20.46,-45.43,72.63,8.77
36,6357249,Pozoblanco,0,34,38.24,-4.81,80.6,9.17
37,6438266,Grande-Synthe,40,82,51.01,2.28,68.0,6.93
38,2417833,Mamou,64,97,10.38,-12.09,74.61,5.97
39,6536515,Magenta,20,57,45.46,8.88,77.0,6.93
40,2753354,Gemeente IJsselstein,0,78,52.02,5.03,75.2,3.36
41,1610505,Kaeng Khro,75,88,16.11,102.26,75.2,3.36
42,5164390,New Philadelphia,75,69,40.49,-81.45,84.2,6.93
43,2327494,Ohafia-Ifigh,92,82,5.61,7.81,81.09,6.64
44,491155,Sokolovyy,75,66,51.57,45.83,50.0,13.42
45,526347,Mirnyy,76,54,58.49,47.65,39.96,11.45
46,559478,Gorodoviki,8,32,46.14,41.97,71.1,7.99
47,1486525,Yagunovskiy,0,93,55.28,85.98,42.8,6.71
48,6355585,Paterna del Río,0,77,37.05,-2.95,68.0,3.36
49,567866,Chelokhovo,0,42,55.37,38.92,46.4,15.66
50,549904,Khoduzhets,0,38,52.83,34.48,57.51,12.8
51,496456,Setun’,75,49,55.72,37.42,46.4,15.66
52,532264,Makarely,32,46,65.67,30.63,53.91,2.62
53,6356479,Llano de Bureba,20,82,42.63,-3.44,64.4,9.17
54,533475,Lukino,44,40,57.08,43.83,42.75,12.24
55,6608093,Nechaikha,75,55,56.58,43.67,39.2,13.42
56,537675,Kuznetsovo,44,35,57.94,41.25,45.27,16.04
57,566157,Divnomorskoye,24,67,44.5,38.14,69.48,3.96
58,538416,Kushchevskaya,56,34,46.56,39.64,76.68,11.68
59,479561,Ufa,40,65,54.77,56.04,44.6,8.95
60,707777,Hvardiys’ke,0,63,45.12,34.02,65.25,4.52
61,533601,Lugovoye,20,48,54.21,48.24,41.0,13.42
62,4145709,Alachua County,75,62,29.71,-82.33,86.0,4.07
63,5983310,Inland,44,82,53.42,-112.19,53.64,9.1
64,4117436,Killin,1,58,33.61,-91.74,87.8,11.41
65,4755865,Dickenson County,40,69,37.13,-82.35,80.6,10.29
66,5106014,Wanaque,90,88,41.04,-74.29,69.8,4.41
67,5020988,Chester,40,51,44.01,-92.35,80.6,5.82
68,7286444,Martigny,88,60,46.11,7.08,69.8,18.34
69,5061036,Preston,1,69,47.31,-97.22,75.2,6.93
70,2854999,Pellingen,0,57,49.68,6.67,75.2,8.05
71,2832320,Siethen,0,44,52.28,13.22,84.2,3.36
72,5864720,Indian,1,66,60.99,-149.51,51.8,4.7
73,580167,Aysha,75,64,55.87,48.63,39.2,11.18
74,4503289,North Beach Haven,90,88,39.57,-74.23,77.0,8.05
75,2637349,South Oxfordshire District,90,93,51.67,-1.07,71.6,6.93
76,2757990,Gemeente Castricum,0,78,52.55,4.67,73.4,3.36
77,2804642,Zeven,75,47,53.3,9.28,80.6,4.7
78,4771926,Massanova,40,62,38.67,-78.08,86.0,6.93
79,2994540,Paris 20 Ménilmontant,64,60,48.86,2.4,73.4,9.17
80,7870467,Strydompark,24,93,-26.08,27.97,51.8,6.93
81,659557,Haapavesi,0,31,64.17,25.42,59.31,3.51
82,540103,Kstovo,75,55,56.15,44.2,39.2,13.42
83,526331,Mironov,56,28,47.13,41.33,80.46,12.35
84,472357,Volosovo,0,32,59.43,29.48,53.6,6.71
85,577450,Berdyaush,88,60,55.16,59.15,40.68,6.76
86,2460596,Bamako,20,46,12.65,-8.0,93.2,6.93
87,4229371,Walton County,75,69,33.77,-83.73,84.2,5.82
88,4088628,Saraland,90,62,30.82,-88.07,87.8,9.17
89,4242425,La Clede,1,94,38.88,-88.72,80.6,5.82
90,2207611,North Brighton,0,100,-37.91,145.01,41.0,6.93
91,2142316,Yeppoon,24,88,-23.13,150.73,51.8,5.82
92,2163972,Hannaford,0,86,-27.33,150.07,43.11,10.45
93,2148406,Steiglitz,0,100,-37.88,144.18,41.0,4.7
94,2175127,Bobin,90,76,-31.72,152.28,50.0,12.75
95,2148052,Stroud,90,87,-32.4,151.97,48.2,17.22
96,2073354,Cunderdin,0,84,-31.65,117.25,40.41,2.84
97,2075350,Burekup,36,87,-33.3,115.82,45.36,2.73
98,2058007,Wongamine,40,93,-31.48,116.62,51.8,3.36
99,2156992,Moorland,90,76,-31.78,152.67,50.0,12.75
100,2167390,Empire Vale,0,100,-28.92,153.5,58.41,17.16
101,2170654,Coolabah,0,91,-31.03,146.72,40.5,10.78
102,1808204,Heyin,80,98,36.04,101.42,43.11,2.39
103,1849094,Usuki,88,100,33.11,131.79,64.8,15.03
104,1279228,Ahmadnagar,76,82,19.08,74.73,75.42,1.39
105,3014728,Grenoble,0,56,45.17,5.72,68.0,3.36
106,2974020,Soulier,76,82,45.69,2.68,62.6,4.7
107,6427168,Courseulles-sur-Mer,0,82,49.33,-0.45,69.8,4.7
108,6452505,Aigueblanche,0,82,45.5,6.5,62.6,0.94
109,6449058,Desges,68,79,45.02,3.47,59.94,3.18
110,3008168,La Mesnière,68,93,48.53,0.43,64.4,4.7
111,2969827,Verneix,32,76,46.4,2.67,63.63,7.65
112,6429453,Montazeau,0,77,44.88,0.15,68.0,4.7
113,3019340,Etsaut,68,72,42.92,-0.57,68.0,5.82
114,6452149,Alleuze,68,72,44.96,3.09,64.4,9.17
115,6440065,Lempty,12,82,45.83,3.33,62.6,4.7
116,2981912,Saint-Agnan-le-Malherbe,0,82,49.04,-0.58,69.8,4.7
117,6429641,Savignac-Lédrier,0,82,45.37,1.22,64.4,3.36
118,6432501,Villenave-de-Rions,20,77,44.68,-0.33,68.0,4.7
119,3011292,Labastide,68,72,45.13,3.66,64.4,2.24
120,6449450,Argouges,76,82,48.5,-1.4,66.2,9.17
121,6448893,Eugénie-les-Bains,75,68,43.7,-0.38,69.8,3.36
122,6449469,Belval,56,82,49.03,-1.37,66.2,4.7
123,2980881,Saint-Denis-le-Gast,56,82,48.94,-1.33,66.2,9.17
124,3009124,La Genevraie,68,78,48.68,0.32,65.97,11.23
125,6539857,Ardore,40,78,38.19,16.17,73.4,5.82
126,6539332,San Vito al Tagliamento,0,69,45.91,12.86,80.6,3.36
127,1525014,Bulaevo,68,46,54.91,70.44,61.56,17.49
128,8010722,Arcos,40,72,40.45,-8.44,62.6,10.29
129,8012535,Malveira,20,55,38.93,-9.26,68.0,9.17
130,8011816,Furadouro,40,67,40.07,-8.51,60.8,9.17
131,8010768,Paramos,40,77,40.97,-8.63,62.6,8.05
132,2733396,Travassós,40,72,40.67,-7.96,62.6,10.29
133,8014552,Macieira da Lixa,40,77,41.35,-8.15,62.6,8.05
134,264839,Ano Syros,0,49,37.45,24.93,71.6,16.11
135,2649264,Foggathorpe,0,72,53.83,-0.86,69.8,10.29
136,6943731,Doaktown,0,41,46.56,-66.13,81.81,4.18
137,6325493,Kamouraska,0,67,47.57,-69.87,78.93,4.52
138,6945981,Lac-Etchemin,0,52,46.4,-70.51,81.18,4.52
139,6104287,Pierceland,75,54,54.33,-109.77,55.4,11.41
140,6174055,Victoria Cove,40,71,49.35,-54.5,51.8,18.34
141,5992138,Kincaid,92,56,49.67,-107.0,59.67,7.2
142,3532655,Asuncion Ocotlan,40,42,16.77,-96.72,80.6,10.29
143,3983805,Santa Rosalia,8,94,27.32,-112.28,76.5,4.52
144,3523412,Mazatlan,0,41,17.45,-99.48,85.59,2.73
145,4564949,Fajardo Municipio,40,74,18.31,-65.68,84.2,20.8
146,2941605,Burach,80,68,47.8,9.63,73.4,1.12
147,2936683,Dobbertin,20,64,53.62,12.07,68.0,17.22
148,2940384,Landkreis Calw,0,54,48.7,8.64,78.8,2.24
149,2821963,Toging am Inn,75,88,48.25,12.58,66.2,5.82
150,2881889,Lahnstein,24,60,50.3,7.62,80.6,4.7
151,6548341,Cambs,20,64,53.7,11.53,68.0,17.22
152,2858007,Ödmühl,75,77,47.77,12.75,66.2,5.82
153,2825057,Süderwöhrden,20,72,54.17,9.0,77.0,16.11
154,3208628,Vorsfelde,0,61,52.44,10.84,80.6,1.12
155,2888481,Kleinmoor,75,64,50.7,9.65,75.2,6.93
156,6548742,Laußig,0,61,51.55,12.63,84.2,3.36
157,6556634,Pemfling,75,100,49.27,12.62,77.0,3.74
158,2856075,Ottensen,20,54,53.55,9.92,78.8,12.75
159,2956234,Anderbeck,0,61,51.98,10.93,80.6,1.12
160,2912829,Hadamar,20,68,50.45,8.05,80.6,5.82
161,2805776,Wunschenberg,75,100,49.9,11.95,64.4,3.85
162,2906726,Helmershausen,0,53,50.57,10.25,75.2,3.36
163,2959621,Achtrup,20,72,54.78,9.03,68.0,8.05
164,2832871,Seukendorf,75,73,49.48,10.88,78.8,9.17
165,2931242,Elbitz,0,61,51.53,11.72,77.0,3.36
166,6547502,Otzing,12,98,48.77,12.82,69.21,2.95
167,2877201,Lindflur,75,68,49.71,9.93,78.8,4.7
168,2931276,Elberfeld,40,61,51.27,7.13,78.8,4.7
169,2942559,Buchenbeuren,0,60,49.92,7.27,78.8,4.7
170,2921700,Geisenkam,75,77,47.78,12.22,66.2,5.82
171,6555809,Bösingen,75,64,48.23,8.55,73.4,4.7
172,6554039,Hirschberg,20,68,50.38,7.93,80.6,5.82
173,2829353,Staudernheim,0,60,49.78,7.68,80.6,4.7
174,2939367,Dahnsdorf,75,39,52.1,12.67,84.2,4.7
175,2803793,Zschoppach,0,61,51.22,12.88,84.2,3.36
176,2863755,Nexdorf,75,39,51.63,13.37,84.2,4.7
177,6550160,Werningshausen,0,53,51.13,11.0,75.2,3.36
178,2829506,Stapelmoorerheide,48,88,53.13,7.28,71.6,5.82
179,2942863,Buch,75,64,48.32,10.02,73.4,1.12
180,3225056,Peterswald-Loffelscheid,0,60,50.0,7.3,78.8,4.7
181,2858071,Oederquart,75,61,53.8,9.24,78.8,10.29
182,6549838,Görsbach,0,53,51.45,10.93,75.2,3.36
183,3209292,Altbarnim,0,44,52.68,14.27,84.2,3.36
184,6547826,Görmin,20,64,53.98,13.27,68.0,17.22
185,2813411,Weetzen,75,54,52.3,9.64,80.6,4.7
186,2911953,Hailing,75,88,48.75,12.55,64.4,5.82
187,2887207,Kneitlingen,0,61,52.17,10.76,80.6,1.12
188,6554741,Herl,0,60,49.73,6.82,78.8,4.7
189,2915166,Grosspurschutz,0,53,50.82,11.6,75.2,3.36
190,2803964,Zodel,0,56,51.24,15.01,75.96,6.2
191,2836400,Schoppendorf,0,53,50.93,11.27,75.2,3.36
192,2933701,Eckartsweiler,90,82,49.27,10.35,78.8,11.41
193,3115198,Olarra,75,77,43.15,-2.79,64.4,3.36
194,6360227,Marín,40,76,42.38,-8.72,57.2,6.93
195,3118241,Llimiana,36,91,42.07,0.92,62.37,2.06
196,6359943,Nava,75,93,43.34,-5.49,59.0,13.87
197,6359314,Moralzarzal,20,46,40.67,-3.94,73.4,9.17
198,3128646,Barrañán,40,63,43.3,-8.53,60.8,9.17
199,2514225,Malpartida de Plasencia,20,60,39.98,-6.05,67.14,2.95
200,6359864,Melón,40,76,42.28,-8.22,57.2,6.93
201,6356466,Ibeas de Juarros,20,59,42.26,-3.48,64.4,8.05
202,3108327,Taradell,20,77,41.88,2.29,69.8,8.05
203,6358715,Valdepolo,20,71,42.56,-5.21,57.2,7.43
204,3893999,Coltauco,24,93,-34.3,-71.1,41.49,2.62
205,3436152,Banfield,90,81,-34.74,-58.4,53.6,11.41
206,3842217,Palomitas,92,88,-27.47,-65.23,54.99,8.1
207,3863502,Departamento de Cafayate,12,36,-26.08,-65.83,61.56,1.95
208,1173378,Kot Addu,0,25,30.47,70.97,98.6,6.93
209,6691030,Coolock,40,82,53.39,-6.2,66.2,14.99
210,2965761,Carndonagh,75,82,55.25,-7.27,66.2,6.93
211,2965167,Coonagh,75,72,52.66,-8.69,66.2,11.41
212,2787093,Scheiltjenseinde,20,69,51.32,4.87,77.0,8.05
213,2793722,La Calamine,80,69,50.72,6.01,77.0,8.05
214,3451094,Rio Pomba,40,49,-21.27,-43.18,69.8,9.17
215,3410315,Brasília,12,59,-3.89,-42.69,89.73,5.97
216,3398691,Gravata,92,87,-8.2,-35.56,75.69,10.45
217,3456806,Monte Siao,40,49,-22.43,-46.57,69.8,8.05
218,3450057,Santa Maria do Suacui,20,67,-18.19,-42.41,71.64,5.97
219,3393279,Palhano,76,49,-4.75,-37.96,89.91,11.79
220,3394816,Miracica,92,94,-8.96,-36.62,69.3,11.12
221,7285212,Bern,75,82,46.95,7.41,73.4,3.36
222,2658271,Uhwiesen,75,64,47.67,8.64,73.4,10.29
223,7669596,Gimmiz,75,82,47.06,7.24,62.6,12.75
224,2658871,Saint-Imier,40,100,47.15,7.0,62.6,3.36
225,7287539,Wangen an der Aare,75,82,47.23,7.65,73.4,12.75
226,2660124,Knutwil,20,60,47.2,8.07,73.4,20.8
227,7286153,Isorno,75,93,46.21,8.67,75.2,2.24
228,2334528,Ketu Adieowe,20,83,6.6,3.07,82.4,4.7
229,2562055,Skhirat,40,68,33.85,-7.04,68.0,13.87
230,315372,Erzincan,75,67,39.75,39.5,62.6,8.05
231,6690160,Powiat oświęcimski,0,53,50.04,19.23,75.2,3.36
232,3086435,Rzepin,0,38,52.35,14.83,82.26,9.44
233,3096081,Kłoda,0,62,51.78,16.67,78.48,4.97
234,454768,Tukums,0,32,56.97,23.16,68.0,6.93
235,704839,Koryukivka,0,34,51.77,32.25,64.71,13.8
236,2627130,Siglufjordur,0,66,66.15,-18.91,53.6,11.41
237,789600,Kanjiza,0,53,46.07,20.05,77.0,2.24
238,6459932,Radinovo,0,52,42.18,24.63,68.0,4.7
239,6460259,Malchika,8,68,43.42,25.1,66.2,4.29
240,6461674,Jarlovo,0,49,42.44,23.26,68.0,6.93
241,683394,Buftea,0,38,44.56,25.95,77.0,3.18
242,2775843,Hofen,36,87,47.47,10.68,73.4,13.87
243,3712809,Cermeño,40,78,8.73,-79.85,84.2,1.12
244,589223,Raasiku,0,38,59.37,25.18,60.8,5.82
245,6693283,Walferdange,0,57,49.66,6.14,75.2,8.05
246,863616,Patec,0,47,41.54,21.11,75.2,1.61
247,3935608,Magdalena Nueva,0,56,-12.1,-77.08,71.64,2.62
248,3667355,Tauramena,0,77,5.02,-72.75,87.03,3.4
249,3598132,Guatemala City,75,61,14.64,-90.51,77.0,13.87
